    
    1  rm ~/.bash_history
    2  git clone https://github.com/Cyberons/HW_10.git
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  gid add.
    7  git add .
    8  git commit -m "Add .gitignore rule to ignore text_ignore.txt"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Add empty file main_test.txt"
   12  git checkout -b develop
   13  touch develop_text.txt
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Add empty file develop_test.txt"
   17  echo "This is a test" >> develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Update develop_test.txt with new content"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
   25  history > command_list.csv
